dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023026006', '0090016200_14062023026006']
Stack 1 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 2 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 3 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 4 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 5 with items: ['0090016200_14062023022000', '0090016200_14062023021608']
Stack 6 with items: ['0090016200_14062023016727', '0090016200_14062023006378']
Stack 7 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 8 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 9 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 10 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 11 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 12 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 13 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 14 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 15 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Heuristic packed all stacks
