dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107064007
Min2DVol: 30.408000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032333', '0090016900_28022023030817']
Stack 1 with items: ['0090016900_28022023029219', '0090016900_28022023029219']
Stack 2 with items: ['0090016900_28022023018817', '0090016900_28022023018817']
Stack 3 with items: ['0090016900_28022023011638', '0090016900_28022023004625']
Stack 4 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 5 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 6 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 7 with items: ['0090016900_28022023007400', '0090016900_28022023007400']
Stack 8 with items: ['0090016900_28022023007400', '0090016900_28022023007400']
Stack 9 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 10 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 11 with items: ['0090016900_28022023007400', '0090016900_28022023007400']
Stack 12 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 13 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032333', '0090016900_28022023030817']
Stack 1 missing: ['0090016900_28022023029219', '0090016900_28022023029219']
Stack 2 missing: ['0090016900_28022023018817', '0090016900_28022023018817']
Stack 3 missing: ['0090016900_28022023011638', '0090016900_28022023004625']
Stack 10 missing: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 11 missing: ['0090016900_28022023007400', '0090016900_28022023007400']
Stack 12 missing: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 13 missing: ['0090016900_28022023015093', '0090016900_28022023015093']
