dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108038609
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 1 with items: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 2 with items: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 3 with items: ['0090016200_28022023026996', '0090016200_28022023023803']
Stack 4 with items: ['0090016200_28022023022962', '0090016200_28022023021301']
Stack 5 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 6 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 7 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 8 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 9 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 10 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 11 with items: ['0090016200_28022023021301', '0090016200_28022023020640']
Stack 12 with items: ['0090016200_28022023019814', '0090016200_28022023019814']
Stack 13 with items: ['0090016200_28022023016298', '0090016200_28022023015785']
Stack 14 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 15 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 16 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 17 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 18 with items: ['0090016200_28022023015785', '0090016200_28022023009014']
Stack 19 with items: ['0090016200_28022023009014', '0090016200_28022023001081']
Stack 20 with items: ['0090016200_28022023001081', '0090016200_28022023001081']
Stack 21 with items: ['0090016200_28022023001081', '0090016200_28022023000399']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 1 missing: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 2 missing: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 3 missing: ['0090016200_28022023026996', '0090016200_28022023023803']
Stack 4 missing: ['0090016200_28022023022962', '0090016200_28022023021301']
Stack 11 missing: ['0090016200_28022023021301', '0090016200_28022023020640']
Stack 13 missing: ['0090016200_28022023016298', '0090016200_28022023015785']
Stack 18 missing: ['0090016200_28022023015785', '0090016200_28022023009014']
Stack 19 missing: ['0090016200_28022023009014', '0090016200_28022023001081']
Stack 20 missing: ['0090016200_28022023001081', '0090016200_28022023001081']
Stack 21 missing: ['0090016200_28022023001081', '0090016200_28022023000399']
