dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P173549301
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0091017600_14062023000572', '0091017600_14062023000572']
Stack 1 with items: ['0091017600_14062023001727', '0091017600_14062023001727']
Stack 2 with items: ['0091017600_14062023001727', '0091017600_14062023001727']
Stack 3 with items: ['0091017600_14062023002054', '0091017600_14062023002054']
Stack 4 with items: ['0091017600_14062023002054', '0091017600_14062023002054']
Stack 5 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 6 with items: ['0091017600_14062023004591', '0091017600_14062023004591']
Stack 7 with items: ['0091017600_14062023004591', '0091017600_14062023004591']
Stack 8 with items: ['0091017600_14062023004591', '0091017600_14062023004591']
Stack 9 with items: ['0091017600_14062023004591', '0091017600_14062023004591']
Stack 10 with items: ['0091017600_14062023004591', '0091017600_14062023004591']
Heuristic packed all stacks
