dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087272103
Min2DVol: 24.07223999999999 [m2]
Stack 0 with items: ['0090017000_27022023036464', '0090017000_27022023029461', '0090017000_27022023028296', '0090017000_27022023036464']
Stack 1 with items: ['0090017000_27022023035833', '0090017000_27022023026038', '0090017000_27022023026885', '0090017000_27022023018235']
Stack 2 with items: ['0090017000_27022023026542', '0090017000_27022023017903', '0090017000_27022023016059', '0090017000_27022023026542']
Stack 3 with items: ['0090017000_27022023026542', '0090017000_27022023007537', '0090017000_27022023002873']
Stack 4 with items: ['0090017000_27022023020031', '0090017000_27022023020031', '0090017000_27022023020031']
Stack 5 with items: ['0090017000_27022023020031', '0090017000_27022023003018', '0090017000_27022023003018']
Stack 6 with items: ['0090017000_27022023020031', '0090017000_27022023020031', '0090017000_27022023020031']
Stack 7 with items: ['0090017000_27022023003018', '0090017000_27022023003018', '0090017000_27022023003018']
Stack 8 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 9 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 10 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 11 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 12 with items: ['0090017000_27022023019177', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 13 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 14 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 15 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 16 with items: ['0090017000_27022023023203', '0090017000_27022023019177', '0090017000_27022023019177']
Stack 17 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 18 with items: ['0090017000_27022023023203', '0090017000_27022023023203', '0090017000_27022023023203']
Stack 19 with items: ['0090017000_27022023019177', '0090017000_27022023023203', '0090017000_27022023023203']
Heuristic packed all stacks
