dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P193335601
Min2DVol: 32.286060000000006 [m2]
Stack 0 with items: ['0090019100_14062023001636', '0090019100_14062023001544']
Stack 1 with items: ['0090019100_14062023006548', '0090019100_14062023005553', '0090019100_14062023006548', '0090019100_14062023006548']
Stack 2 with items: ['0090019100_14062023005553', '0090019100_14062023005553', '0090019100_14062023005553', '0090019100_14062023005553']
Stack 3 with items: ['0090019100_14062023005553', '0090019100_14062023005553', '0090019100_14062023005553', '0090019100_14062023005553']
Stack 4 with items: ['0090019100_14062023005553', '0090019100_14062023005346', '0090019100_14062023003213', '0090019100_14062023005553']
Stack 5 with items: ['0090019100_14062023003213', '0090019100_14062023003213', '0090019100_14062023003213', '0090019100_14062023003213']
Stack 6 with items: ['0090019100_14062023003213', '0090019100_14062023003213', '0090019100_14062023003213', '0090019100_14062023003213']
Stack 7 with items: ['0090019100_14062023003213', '0090019100_14062023003213', '0090019100_14062023003213']
Stack 8 with items: ['0090019100_14062023006426', '0090019100_14062023006426', '0090019100_14062023006426']
Stack 9 with items: ['0090019100_14062023003397', '0090019100_14062023006426', '0090019100_14062023006426']
Stack 10 with items: ['0090019100_14062023003397', '0090019100_14062023003397', '0090019100_14062023006426']
Stack 11 with items: ['0090019100_14062023006426', '0090019100_14062023006426', '0090019100_14062023006426']
Stack 12 with items: ['0090019100_14062023003397', '0090019100_14062023003397', '0090019100_14062023003397']
Stack 13 with items: ['0090019100_14062023006426', '0090019100_14062023006426', '0090019100_14062023006426']
Stack 14 with items: ['0090019100_14062023006164', '0090019100_14062023003397', '0090019100_14062023006164']
Stack 15 with items: ['0090019100_14062023006658', '0090019100_14062023006658', '0090019100_14062023006658']
Stack 16 with items: ['0090019100_14062023006658', '0090019100_14062023006658', '0090019100_14062023006658']
Stack 17 with items: ['0090019100_14062023006658', '0090019100_14062023006658', '0090019100_14062023006658']
Heuristic packed all stacks
