dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208065831
Min2DVol: 29.52000000000001 [m2]
Stack 0 with items: ['0090016900_14062023036084', '0090016900_14062023036084', '0090016900_14062023036084', '0090016900_14062023036084']
Stack 1 with items: ['0090016900_14062023036084', '0090016900_14062023026696', '0090016900_14062023026696', '0090016900_14062023026696']
Stack 2 with items: ['0090016900_14062023026696', '0090016900_14062023025473', '0090016900_14062023025473', '0090016900_14062023026696']
Stack 3 with items: ['0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330']
Stack 4 with items: ['0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330']
Stack 5 with items: ['0090016900_14062023010478', '0090016900_14062023000789', '0090016900_14062023010478', '0090016900_14062023010478']
Stack 6 with items: ['0090016900_14062023000789', '0090016900_14062023000789', '0090016900_14062023000789', '0090016900_14062023000789']
Stack 7 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 8 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 9 with items: ['0090016900_14062023021327', '0090016900_14062023017661', '0090016900_14062023021327', '0090016900_14062023036994']
Stack 10 with items: ['0090016900_14062023017661', '0090016900_14062023017661', '0090016900_14062023017661', '0090016900_14062023036994']
Stack 11 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023036994', '0090016900_14062023036994']
Stack 12 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 13 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 14 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 15 with items: ['0090016900_14062023042397', '0090016900_14062023036994', '0090016900_14062023036994', '0090016900_14062023042397']
Stack 16 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 17 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023042397', '0090016900_14062023042397']
Heuristic packed all stacks
