dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 1 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 2 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 3 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 4 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 5 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 6 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 7 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 8 with items: ['0090016800_03072022006127', '0090016800_03072022006127']
Stack 9 with items: ['0090016800_03072022006127', '0090016800_03072022005063']
Stack 10 with items: ['0090016800_03072022005063', '0090016800_03072022000953']
Stack 11 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 12 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 13 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 14 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 15 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 16 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 17 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Heuristic packed all stacks
