dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P209156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028517', '0090017100_14062023024619']
Stack 1 with items: ['0090017100_14062023024619', '0090017100_14062023003088']
Stack 2 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 3 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 4 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 5 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 6 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 7 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 8 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 9 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 10 with items: ['0090017100_14062023003088', '0090017100_14062023003088']
Stack 11 with items: ['0090017100_14062023003088', '0090017100_14062023001146']
Stack 12 with items: ['0090017100_14062023001146', '0090017100_14062023001146']
Stack 13 with items: ['0090017100_14062023001146', '0090017100_14062023001146']
Heuristic packed all stacks
