dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P311520601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_26102022009590', '0091017200_26102022009590']
Stack 1 with items: ['0091017200_26102022009590', '0091017200_26102022009590']
Stack 2 with items: ['0091017200_26102022009590', '0091017200_26102022009590']
Stack 3 with items: ['0091017200_26102022009590', '0091017200_26102022009590']
Stack 4 with items: ['0091017200_26102022001610', '0091017200_26102022009590']
Stack 5 with items: ['0091017200_26102022001610', '0091017200_26102022001610']
Stack 6 with items: ['0091017200_26102022001610', '0091017200_26102022001610']
Stack 7 with items: ['0091017200_26102022001610', '0091017200_26102022001610']
Stack 8 with items: ['0091017200_26102022001610', '0091017200_26102022001610']
Stack 9 with items: ['0091017200_26102022001610', '0091017200_26102022001610']
Heuristic packed all stacks
