dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206338901
Min2DVol: 31.326420000000002 [m2]
Stack 0 with items: ['0090017100_14062023027281', '0090017100_14062023027281']
Stack 1 with items: ['0090017100_14062023027281', '0090017100_14062023027281']
Stack 2 with items: ['0090017100_14062023027281', '0090017100_14062023027281']
Stack 3 with items: ['0090017100_14062023027281', '0090017100_14062023027281']
Stack 4 with items: ['0090017100_14062023027281', '0090017100_14062023020825']
Stack 5 with items: ['0090017100_14062023020825', '0090017100_14062023020825']
Stack 6 with items: ['0090017100_14062023020825', '0090017100_14062023017667']
Stack 7 with items: ['0090017100_14062023017667', '0090017100_14062023017667']
Stack 8 with items: ['0090017100_14062023007678', '0090017100_14062023007678']
Stack 9 with items: ['0090017100_14062023007678', '0090017100_14062023003092']
Stack 10 with items: ['0090017100_14062023002986', '0090017100_14062023002986']
Stack 11 with items: ['0090017100_14062023002986', '0090017100_14062023002986']
Stack 12 with items: ['0090017100_14062023000569', '0090017100_14062023000353']
Stack 13 with items: ['0090017100_14062023000353', '0090017100_14062023000353']
Stack 14 with items: ['0090017100_14062023000353', '0090017100_14062023000353']
Stack 15 with items: ['0090017100_14062023000353', '0090017100_14062023000353']
Stack 16 with items: ['0090017100_14062023000353', '0090017100_14062023000353']
Stack 17 with items: ['0090017100_14062023000353', '0090017100_14062023000353']
Stack 18 with items: ['0090017100_14062023000353', '0090017100_14062023000353']
Stack 19 with items: ['0090017100_14062023002393', '0090017100_14062023002393', '0090017100_14062023002616', '0090017100_14062023029405', '0090017100_14062023029405']
Stack 20 with items: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 21 with items: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 22 with items: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 23 with items: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 24 with items: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 25 with items: ['0090017100_14062023022432', '0090017100_14062023002616']
Stacks not packed:
Stack 20 missing: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 21 missing: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 22 missing: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 23 missing: ['0090017100_14062023023238', '0090017100_14062023023238']
Stack 24 missing: ['0090017100_14062023023238', '0090017100_14062023023238']
