dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031986', '0090016900_28022023031986']
Stack 1 with items: ['0090016900_28022023031986', '0090016900_28022023031986']
Stack 2 with items: ['0090016900_28022023031986', '0090016900_28022023031986']
Stack 3 with items: ['0090016900_28022023031986', '0090016900_28022023031810']
Stack 4 with items: ['0090016900_28022023031810', '0090016900_28022023031810']
Stack 5 with items: ['0090016900_28022023031810', '0090016900_28022023028545']
Stack 6 with items: ['0090016900_28022023026214', '0090016900_28022023026214']
Stack 7 with items: ['0090016900_28022023026214', '0090016900_28022023020813']
Stack 8 with items: ['0090016900_28022023018232', '0090016900_28022023018232']
Stack 9 with items: ['0090016900_28022023017003', '0090016900_28022023017003']
Stack 10 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 11 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 12 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 13 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 14 with items: ['0090016900_28022023011138', '0090016900_28022023005557']
Stack 15 with items: ['0090016900_28022023005557', '0090016900_28022023004338']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023031810', '0090016900_28022023028545']
Stack 6 missing: ['0090016900_28022023026214', '0090016900_28022023026214']
Stack 8 missing: ['0090016900_28022023018232', '0090016900_28022023018232']
Stack 9 missing: ['0090016900_28022023017003', '0090016900_28022023017003']
Stack 10 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 11 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 12 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 13 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 14 missing: ['0090016900_28022023011138', '0090016900_28022023005557']
Stack 15 missing: ['0090016900_28022023005557', '0090016900_28022023004338']
