dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P257300603
Min2DVol: 25.25417999999999 [m2]
Stack 0 with items: ['0091017300_03072022003308', '0091017300_03072022003308']
Stack 1 with items: ['0091017300_03072022003308', '0091017300_03072022010836']
Stack 2 with items: ['0091017300_03072022000016', '0091017300_03072022003745']
Stack 3 with items: ['0091017300_03072022013953', '0091017300_03072022013953']
Stack 4 with items: ['0091017300_03072022013953', '0091017300_03072022013953']
Stack 5 with items: ['0091017300_03072022013953', '0091017300_03072022013953']
Stack 6 with items: ['0091017300_03072022013953', '0091017300_03072022013953']
Stack 7 with items: ['0091017300_03072022013953', '0091017300_03072022007721']
Stack 8 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 9 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 10 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 11 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 12 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 13 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 14 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 15 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 16 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 17 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 18 with items: ['0091017300_03072022005442', '0091017300_03072022005442']
Stack 19 with items: ['0091017300_03072022004396', '0091017300_03072022004396']
Stack 20 with items: ['0091017300_03072022004396']
Heuristic packed all stacks
