dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079272901
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0090017000_28022023009953', '0090017000_28022023009953', '0090017000_28022023009953']
Stack 1 with items: ['0090017000_28022023009953', '0090017000_28022023009953', '0090017000_28022023009953']
Stack 2 with items: ['0090017000_28022023009953', '0090017000_28022023006725', '0090017000_28022023006725']
Stack 3 with items: ['0090017000_28022023006725', '0090017000_28022023006725', '0090017000_28022023006725']
Stack 4 with items: ['0090017000_28022023006725', '0090017000_28022023002537', '0090017000_28022023006725']
Stack 5 with items: ['0090017000_28022023002537', '0090017000_28022023002537', '0090017000_28022023002537']
Stack 6 with items: ['0090017000_28022023002537', '0090017000_28022023002537', '0090017000_28022023002537']
Stack 7 with items: ['0090017000_28022023002537', '0090017000_28022023002537', '0090017000_28022023002537']
Stack 8 with items: ['0090017000_28022023009472', '0090017000_28022023009472']
Stack 9 with items: ['0090017000_28022023003152', '0090017000_28022023009472']
Stack 10 with items: ['0090017000_28022023009472', '0090017000_28022023009472']
Stack 11 with items: ['0090017000_28022023003152', '0090017000_28022023003152']
Stack 12 with items: ['0090017000_28022023009472', '0090017000_28022023009472']
Stack 13 with items: ['0090017000_28022023009472', '0090017000_28022023009472']
Stack 14 with items: ['0090017000_28022023009472', '0090017000_28022023009472']
Stack 15 with items: ['0090017000_28022023003152', '0090017000_28022023003152']
Stack 16 with items: ['0090017000_28022023003152', '0090017000_28022023009472']
Stack 17 with items: ['0090017000_28022023003152', '0090017000_28022023003152']
Stack 18 with items: ['0090017000_28022023003152', '0090017000_28022023009472']
Stack 19 with items: ['0090017000_28022023003152', '0090017000_28022023009472']
Stack 20 with items: ['0090017000_28022023004401', '0090017000_28022023004401']
Stack 21 with items: ['0090017000_28022023004401', '0090017000_28022023004401']
Stack 22 with items: ['0090017000_28022023004401', '0090017000_28022023004401']
Stack 23 with items: ['0090017000_28022023004401', '0090017000_28022023004401']
Stack 24 with items: ['0090017000_28022023004401', '0090017000_28022023009918']
Stack 25 with items: ['0090017000_28022023004401', '0090017000_28022023004401']
Heuristic packed all stacks
