dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093355401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023042576', '0090016900_27022023041759', '0090016900_27022023041759']
Stack 1 with items: ['0090016900_27022023041759', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 2 with items: ['0090016900_27022023024496', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 3 with items: ['0090016900_27022023024496', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 4 with items: ['0090016900_27022023024496', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 5 with items: ['0090016900_27022023024496', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 6 with items: ['0090016900_27022023024496', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 7 with items: ['0090016900_27022023024496', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 8 with items: ['0090016900_27022023024496', '0090016900_27022023024496', '0090016900_27022023024496']
Stack 9 with items: ['0090016900_27022023024496', '0090016900_27022023022959', '0090016900_27022023024496']
Stack 10 with items: ['0090016900_27022023022959', '0090016900_27022023020523', '0090016900_27022023020523']
Stack 11 with items: ['0090016900_27022023020523', '0090016900_27022023005483', '0090016900_27022023005483']
Stack 12 with items: ['0090016900_27022023005483', '0090016900_27022023005483', '0090016900_27022023005483']
Stack 13 with items: ['0090016900_27022023005483', '0090016900_27022023005483', '0090016900_27022023005483']
Stack 14 with items: ['0090016900_27022023005483', '0090016900_27022023005483', '0090016900_27022023005483']
Stack 15 with items: ['0090016900_27022023005483', '0090016900_27022023001016', '0090016900_27022023005483']
Heuristic packed all stacks
