dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 1 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 2 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 3 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 4 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 5 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 6 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 7 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 8 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 9 with items: ['0090016200_28022023026626', '0090016200_28022023017361']
Stack 10 with items: ['0090016200_28022023017361', '0090016200_28022023017361']
Stack 11 with items: ['0090016200_28022023017361', '0090016200_28022023017361']
Stack 12 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 13 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 14 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 15 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Heuristic packed all stacks
