dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P235038609
Min2DVol: 32.94 [m2]
Stack 0 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 1 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 2 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 3 with items: ['0090016200_14062023032873', '0090016200_14062023022262']
Stack 4 with items: ['0090016200_14062023021413', '0090016200_14062023021413']
Stack 5 with items: ['0090016200_14062023021413', '0090016200_14062023017435']
Stack 6 with items: ['0090016200_14062023017435', '0090016200_14062023004298']
Stack 7 with items: ['0090016200_14062023004298', '0090016200_14062023004298']
Stack 8 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 9 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 10 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 11 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 12 with items: ['0090016200_14062023035047', '0090016200_14062023011025']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023035047', '0090016200_14062023011025']
