dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177069111
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044123', '0090016900_14062023044123']
Stack 1 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 2 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 3 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 4 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 5 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 6 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 7 with items: ['0090016900_14062023011344', '0090016900_14062023011344']
Stack 8 with items: ['0090016900_14062023011344', '0090016900_14062023011344']
Stack 9 with items: ['0090016900_14062023011344', '0090016900_14062023011344']
Stack 10 with items: ['0090016900_14062023011344', '0090016900_14062023011344']
Stack 11 with items: ['0090016900_14062023011344', '0090016900_14062023011344']
Stack 12 with items: ['0090016900_14062023011344', '0090016900_14062023011344']
Stack 13 with items: ['0090016900_14062023005480', '0090016900_14062023005480']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 13 missing: ['0090016900_14062023005480', '0090016900_14062023005480']
