dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_27022023049045', '0090016900_27022023049045', '0090016900_27022023049045', '0090016900_27022023049045']
Stack 1 with items: ['0090016900_27022023049045', '0090016900_27022023049045', '0090016900_27022023049045', '0090016900_27022023049045']
Stack 2 with items: ['0090016900_27022023049045', '0090016900_27022023049045', '0090016900_27022023049045', '0090016900_27022023049045']
Stack 3 with items: ['0090016900_27022023049045', '0090016900_27022023044253', '0090016900_27022023044253', '0090016900_27022023035244']
Stack 4 with items: ['0090016900_27022023035244', '0090016900_27022023035244', '0090016900_27022023035244', '0090016900_27022023035244']
Stack 5 with items: ['0090016900_27022023035244', '0090016900_27022023035244', '0090016900_27022023035244', '0090016900_27022023035244']
Stack 6 with items: ['0090016900_27022023035244', '0090016900_27022023035244', '0090016900_27022023035244', '0090016900_27022023035244']
Stack 7 with items: ['0090016900_27022023035244', '0090016900_27022023032461', '0090016900_27022023032461', '0090016900_27022023031027']
Stack 8 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 9 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 10 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 11 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 12 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 13 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 14 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 15 with items: ['0090016900_27022023031027', '0090016900_27022023015474', '0090016900_27022023015474', '0090016900_27022023013544']
Stack 16 with items: ['0090016900_27022023013447', '0090016900_27022023013447', '0090016900_27022023013447']
Stack 17 with items: ['0090016900_27022023013447', '0090016900_27022023006883', '0090016900_27022023008325', '0090016900_27022023001639']
Stack 18 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 19 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 20 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 21 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 22 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 23 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 24 with items: ['0090016900_27022023001639', '0090016900_27022023001639']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 11 missing: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 12 missing: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 13 missing: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 14 missing: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 15 missing: ['0090016900_27022023031027', '0090016900_27022023015474', '0090016900_27022023015474', '0090016900_27022023013544']
Stack 18 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 19 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 20 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 21 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 22 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 23 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
