dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111045403
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090019100_27022023006632', '0090019100_27022023006632']
Stack 1 with items: ['0090019100_27022023006632', '0090019100_27022023006632']
Stack 2 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 3 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 4 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 5 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 6 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 7 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 8 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 9 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 10 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 11 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Stack 12 with items: ['0090019100_27022023006559', '0090019100_27022023006559']
Heuristic packed all stacks
