dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033761', '0090016900_14062023033761']
Stack 1 with items: ['0090016900_14062023033761', '0090016900_14062023033761']
Stack 2 with items: ['0090016900_14062023030149', '0090016900_14062023030149']
Stack 3 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 4 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 5 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 6 with items: ['0090016900_14062023026207', '0090016900_14062023023143']
Stack 7 with items: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 8 with items: ['0090016900_14062023023143', '0090016900_14062023013629']
Stack 9 with items: ['0090016900_14062023013629', '0090016900_14062023013629']
Stack 10 with items: ['0090016900_14062023013629', '0090016900_14062023013629']
Stack 11 with items: ['0090016900_14062023013629', '0090016900_14062023013629']
Heuristic packed all stacks
