dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023024883', '0090016200_08062023024883', '0090016200_08062023024883']
Stack 1 with items: ['0090016200_08062023024883', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 2 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 3 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 4 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 5 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 6 with items: ['0090016200_08062023011324', '0090016200_08062023011324', '0090016200_08062023011324']
Stack 7 with items: ['0090016200_08062023011324', '0090016200_08062023011324', '0090016200_08062023011324']
Stack 8 with items: ['0090016200_08062023011324', '0090016200_08062023011324', '0090016200_08062023011324']
Stack 9 with items: ['0090016200_08062023011324', '0090016200_08062023011324', '0090016200_08062023011324']
Stack 10 with items: ['0090016200_08062023011324', '0090016200_08062023011324', '0090016200_08062023011324']
Heuristic packed all stacks
