dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090234203
Min2DVol: 31.53179699999999 [m2]
Stack 0 with items: ['0090016200_28022023028011', '0090016200_28022023028011', '0090016200_28022023028011']
Stack 1 with items: ['0090016200_28022023028011', '0090016200_28022023024084', '0090016200_28022023024084']
Stack 2 with items: ['0090016200_28022023024084', '0090016200_28022023024084', '0090016200_28022023024084']
Stack 3 with items: ['0090016200_28022023024084', '0090016200_28022023020043', '0090016200_28022023020043']
Stack 4 with items: ['0090016200_28022023020043', '0090016200_28022023013937', '0090016200_28022023013937']
Stack 5 with items: ['0090016200_28022023013937', '0090016200_28022023013937', '0090016200_28022023013937']
Stack 6 with items: ['0090016200_28022023013937', '0090016200_28022023013937', '0090016200_28022023013937']
Stack 7 with items: ['0090016200_28022023013937', '0090016200_28022023011784', '0090016200_28022023013937']
Stack 8 with items: ['0090016200_28022023011784', '0090016200_28022023011784', '0090016200_28022023011784']
Stack 9 with items: ['0090016200_28022023011345', '0090016200_28022023011345', '0090016200_28022023011345']
Stack 10 with items: ['0090016200_28022023011345', '0090016200_28022023011282', '0090016200_28022023011345']
Stack 11 with items: ['0090016200_28022023011282', '0090016200_28022023011282', '0090016200_28022023011282']
Stack 12 with items: ['0090016200_28022023011282', '0090016200_28022023009523', '0090016200_28022023011282']
Stack 13 with items: ['0090016200_28022023009523', '0090016200_28022023009523', '0090016200_28022023009523']
Stack 14 with items: ['0090016200_28022023009523', '0090016200_28022023007972', '0090016200_28022023007972']
Stack 15 with items: ['0090016200_28022023007972', '0090016200_28022023007972', '0090016200_28022023007972']
Stack 16 with items: ['0090016200_28022023007972', '0090016200_28022023007972', '0090016200_28022023007972']
Stack 17 with items: ['0090016200_28022023007972', '0090016200_28022023002756', '0090016200_28022023007972']
Stack 18 with items: ['0090016200_28022023002756', '0090016200_28022023002756']
Stack 19 with items: ['0090016200_28022023022715', '0090016200_28022023022715', '0090016200_28022023022715']
Stack 20 with items: ['0090016200_28022023022715', '0090016200_28022023022715', '0090016200_28022023022715']
Stack 21 with items: ['0090016200_28022023022715', '0090016200_28022023022715', '0090016200_28022023022715']
Stack 22 with items: ['0090016200_28022023022715', '0090016200_28022023022715', '0090016200_28022023022715']
Stack 23 with items: ['0090016200_28022023022715', '0090016200_28022023022715', '0090016200_28022023022715']
Stack 24 with items: ['0090016200_28022023022715', '0090016200_28022023022715', '0090016200_28022023022715']
Stack 25 with items: ['0090016200_28022023022715', '0090016200_28022023022715', '0090016200_28022023022715']
Heuristic packed all stacks
