dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118335601
Min2DVol: 32.01599999999999 [m2]
Stack 0 with items: ['0090019100_27022023028612', '0090019100_27022023028612', '0090019100_27022023028612']
Stack 1 with items: ['0090019100_27022023028612', '0090019100_27022023028612', '0090019100_27022023028612']
Stack 2 with items: ['0090019100_27022023000937', '0090019100_27022023028612', '0090019100_27022023028612']
Stack 3 with items: ['0090019100_27022023000937', '0090019100_27022023000937', '0090019100_27022023000937']
Stack 4 with items: ['0090019100_27022023022614', '0090019100_27022023022614', '0090019100_27022023022614']
Stack 5 with items: ['0090019100_27022023022614', '0090019100_27022023022614', '0090019100_27022023022614']
Stack 6 with items: ['0090019100_27022023022614', '0090019100_27022023022614', '0090019100_27022023022614']
Stack 7 with items: ['0090019100_27022023022614', '0090019100_27022023022614', '0090019100_27022023022614']
Stack 8 with items: ['0090019100_27022023022614', '0090019100_27022023015838', '0090019100_27022023015838']
Stack 9 with items: ['0090019100_27022023015838', '0090019100_27022023015838', '0090019100_27022023015838']
Stack 10 with items: ['0090019100_27022023015838', '0090019100_27022023015838', '0090019100_27022023015838']
Stack 11 with items: ['0090019100_27022023015838', '0090019100_27022023015838', '0090019100_27022023015838']
Stack 12 with items: ['0090019100_27022023015838', '0090019100_27022023015838', '0090019100_27022023015838']
Stack 13 with items: ['0090019100_27022023015838', '0090019100_27022023015838', '0090019100_27022023015838']
Stack 14 with items: ['0090019100_27022023015838', '0090019100_27022023015838', '0090019100_27022023015838']
Stack 15 with items: ['0090019100_27022023015838', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 16 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 17 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 18 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 19 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 20 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 21 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 22 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Stack 23 with items: ['0090019100_27022023015455', '0090019100_27022023015455', '0090019100_27022023015455']
Heuristic packed all stacks
