dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023043225', '0090016800_14062023041176']
Stack 1 with items: ['0090016800_14062023041176', '0090016800_14062023041176']
Stack 2 with items: ['0090016800_14062023037713', '0090016800_14062023037713']
Stack 3 with items: ['0090016800_14062023037713', '0090016800_14062023034664']
Stack 4 with items: ['0090016800_14062023029192', '0090016800_14062023029192']
Stack 5 with items: ['0090016800_14062023029192', '0090016800_14062023028926']
Stack 6 with items: ['0090016800_14062023022549', '0090016800_14062023022388']
Stack 7 with items: ['0090016800_14062023016945', '0090016800_14062023014075']
Stack 8 with items: ['0090016800_14062023014075', '0090016800_14062023014075']
Stack 9 with items: ['0090016800_14062023014075', '0090016800_14062023010122']
Stack 10 with items: ['0090016800_14062023010122', '0090016800_14062023010122']
Stack 11 with items: ['0090016800_14062023009096', '0090016800_14062023009096']
Stack 12 with items: ['0090016800_14062023009096', '0090016800_14062023009096']
Stack 13 with items: ['0090016800_14062023009096', '0090016800_14062023009096']
Stack 14 with items: ['0090016800_14062023009096', '0090016800_14062023006302']
Stack 15 with items: ['0090016800_14062023006302', '0090016800_14062023005322']
Stack 16 with items: ['0090016800_14062023003611', '0090016800_14062023003611']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043225', '0090016800_14062023041176']
Stack 1 missing: ['0090016800_14062023041176', '0090016800_14062023041176']
Stack 5 missing: ['0090016800_14062023029192', '0090016800_14062023028926']
Stack 11 missing: ['0090016800_14062023009096', '0090016800_14062023009096']
Stack 12 missing: ['0090016800_14062023009096', '0090016800_14062023009096']
Stack 13 missing: ['0090016800_14062023009096', '0090016800_14062023009096']
Stack 14 missing: ['0090016800_14062023009096', '0090016800_14062023006302']
Stack 15 missing: ['0090016800_14062023006302', '0090016800_14062023005322']
Stack 16 missing: ['0090016800_14062023003611', '0090016800_14062023003611']
