dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P079358203
Min2DVol: 17.487599999999997 [m2]
Stack 0 with items: ['0091017700_28022023005490', '0091017700_28022023005490']
Stack 1 with items: ['0091017700_28022023005490', '0091017700_28022023005490']
Stack 2 with items: ['0091017700_28022023005490', '0091017700_28022023005490']
Stack 3 with items: ['0091017700_28022023005490', '0091017700_28022023005490']
Stack 4 with items: ['0091017700_28022023005490', '0091017700_28022023005490']
Stack 5 with items: ['0091017700_28022023005490', '0091017700_28022023005490']
Stack 6 with items: ['0091017700_28022023005490', '0091017700_28022023005490']
Stack 7 with items: ['0091017700_28022023005490', '0091017700_28022023002740']
Stack 8 with items: ['0091017700_28022023002740', '0091017700_28022023002740']
Stack 9 with items: ['0091017700_28022023002740', '0091017700_28022023002740']
Stack 10 with items: ['0091017700_28022023002740', '0091017700_28022023002740']
Stack 11 with items: ['0091017700_28022023002740', '0091017700_28022023002740']
Stack 12 with items: ['0091017700_28022023002740', '0091017700_28022023002740']
Heuristic packed all stacks
