dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244385703
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 1 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 2 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 3 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 4 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 5 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 6 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 7 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 8 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 9 with items: ['0090038300_03072022010602', '0090038300_03072022007477', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 10 with items: ['0090038300_03072022006959', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 11 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 12 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 13 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 14 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Stack 15 with items: ['0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329', '0090038300_03072022004329']
Heuristic packed all stacks
