dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068395601
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038200_28022023014785', '0090038200_28022023011759', '0090038200_28022023014785']
Stack 1 with items: ['0090038200_28022023011759', '0090038200_28022023010429', '0090038200_28022023011759']
Stack 2 with items: ['0090038200_28022023010429', '0090038200_28022023008980', '0090038200_28022023008980']
Stack 3 with items: ['0090038200_28022023007753', '0090038200_28022023007753', '0090038200_28022023007753']
Stack 4 with items: ['0090038200_28022023007753', '0090038200_28022023007753', '0090038200_28022023007753']
Stack 5 with items: ['0090038200_28022023007753', '0090038200_28022023007753', '0090038200_28022023007753']
Stack 6 with items: ['0090038200_28022023007753', '0090038200_28022023007753', '0090038200_28022023007753']
Stack 7 with items: ['0090038200_28022023013788', '0090038200_28022023013788', '0090038200_28022023013788', '0090038200_28022023013788']
Stack 8 with items: ['0090038200_28022023013788', '0090038200_28022023012663', '0090038200_28022023012402', '0090038200_28022023013788']
Stack 9 with items: ['0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 10 with items: ['0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 11 with items: ['0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 12 with items: ['0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 13 with items: ['0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 14 with items: ['0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 15 with items: ['0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 16 with items: ['0090038200_28022023012402', '0090038200_28022023009243', '0090038200_28022023012402', '0090038200_28022023012402']
Stack 17 with items: ['0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243']
Stack 18 with items: ['0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243']
Stack 19 with items: ['0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243']
Stack 20 with items: ['0090038200_28022023009243', '0090038200_28022023006943', '0090038200_28022023001513', '0090038200_28022023009243']
Stack 21 with items: ['0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963']
Stack 22 with items: ['0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963']
Stack 23 with items: ['0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963']
Stack 24 with items: ['0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963']
Stack 25 with items: ['0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963']
Stack 26 with items: ['0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963']
Stack 27 with items: ['0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963', '0090038200_28022023000963']
Stacks not packed:
Stack 18 missing: ['0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243']
Stack 19 missing: ['0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243', '0090038200_28022023009243']
