dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P095540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 1 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 2 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 3 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 4 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 5 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 6 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 7 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 8 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 9 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 10 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 11 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 12 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 13 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 14 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 15 with items: ['0091017300_28022023010369', '0091017300_28022023009399']
Heuristic packed all stacks
