dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023018886', '0090016900_28022023010950']
Stack 1 with items: ['0090016900_28022023010950', '0090016900_28022023010950']
Stack 2 with items: ['0090016900_28022023010950', '0090016900_28022023010950']
Stack 3 with items: ['0090016900_28022023010950', '0090016900_28022023010950']
Stack 4 with items: ['0090016900_28022023010950', '0090016900_28022023010950']
Stack 5 with items: ['0090016900_28022023010950', '0090016900_28022023010950']
Stack 6 with items: ['0090016900_28022023000069', '0090016900_28022023000069']
Stack 7 with items: ['0090016900_28022023000069', '0090016900_28022023000069']
Stack 8 with items: ['0090016900_28022023000069', '0090016900_28022023000069']
Stack 9 with items: ['0090016900_28022023000069', '0090016900_28022023000069']
Stack 10 with items: ['0090016900_28022023000069', '0090016900_28022023000069']
Stack 11 with items: ['0090016900_28022023000069', '0090016900_28022023000069']
Heuristic packed all stacks
