dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187278601
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_14062023039613', '0090017000_14062023039613', '0090017000_14062023039613']
Stack 1 with items: ['0090017000_14062023039613', '0090017000_14062023028108', '0090017000_14062023028108']
Stack 2 with items: ['0090017000_14062023028108', '0090017000_14062023028108', '0090017000_14062023028108']
Stack 3 with items: ['0090017000_14062023028108', '0090017000_14062023028108', '0090017000_14062023028108']
Stack 4 with items: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 5 with items: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 6 with items: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 7 with items: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 8 with items: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 9 with items: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 10 with items: ['0090017000_14062023015473', '0090017000_14062023001668', '0090017000_14062023015473']
Stack 11 with items: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 12 with items: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 13 with items: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 14 with items: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 15 with items: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 16 with items: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 17 with items: ['0090017000_14062023000526']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 8 missing: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 9 missing: ['0090017000_14062023019147', '0090017000_14062023019147', '0090017000_14062023019147']
Stack 11 missing: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 12 missing: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 13 missing: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 14 missing: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 15 missing: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
Stack 16 missing: ['0090017000_14062023000526', '0090017000_14062023000526', '0090017000_14062023000526']
