dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208154601
Min2DVol: 15.860000000000003 [m2]
Stack 0 with items: ['0090017100_03072022014614', '0090017100_03072022014614']
Stack 1 with items: ['0090017100_03072022014614', '0090017100_03072022011330']
Stack 2 with items: ['0090017100_03072022011330', '0090017100_03072022011330']
Stack 3 with items: ['0090017100_03072022011330', '0090017100_03072022011330']
Stack 4 with items: ['0090017100_03072022011330', '0090017100_03072022011330']
Stack 5 with items: ['0090017100_03072022011330', '0090017100_03072022011330']
Stack 6 with items: ['0090017100_03072022011330', '0090017100_03072022011330']
Stack 7 with items: ['0090017100_03072022005770', '0090017100_03072022005770']
Stack 8 with items: ['0090017100_03072022005349', '0090017100_03072022005349']
Stack 9 with items: ['0090017100_03072022005349', '0090017100_03072022005349']
Stack 10 with items: ['0090017100_03072022005349', '0090017100_03072022005349']
Stack 11 with items: ['0090017100_03072022005349', '0090017100_03072022005349']
Stack 12 with items: ['0090017100_03072022005349', '0090017100_03072022005349']
Heuristic packed all stacks
