dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P242237701
Min2DVol: 17.0775 [m2]
Stack 0 with items: ['0090017100_03072022009187', '0090017100_03072022009187']
Stack 1 with items: ['0090017100_03072022009187', '0090017100_03072022009187']
Stack 2 with items: ['0090017100_03072022009187', '0090017100_03072022009187']
Stack 3 with items: ['0090017100_03072022009187', '0090017100_03072022009187']
Stack 4 with items: ['0090017100_03072022008653', '0090017100_03072022008653']
Stack 5 with items: ['0090017100_03072022008653', '0090017100_03072022008653']
Stack 6 with items: ['0090017100_03072022008653', '0090017100_03072022008653']
Stack 7 with items: ['0090017100_03072022008653', '0090017100_03072022008653']
Stack 8 with items: ['0090017100_03072022008653', '0090017100_03072022008653']
Stack 9 with items: ['0090017100_03072022008653', '0090017100_03072022008653']
Stack 10 with items: ['0090017100_03072022008653', '0090017100_03072022008653']
Heuristic packed all stacks
