dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P343650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013143', '0091017300_26102022011982', '0091017300_26102022011982']
Stack 1 with items: ['0091017300_26102022011982', '0091017300_26102022011982', '0091017300_26102022011982']
Stack 2 with items: ['0091017300_26102022011982', '0091017300_26102022011982', '0091017300_26102022011982']
Stack 3 with items: ['0091017300_26102022011982', '0091017300_26102022011982', '0091017300_26102022011982']
Stack 4 with items: ['0091017300_26102022011982', '0091017300_26102022011982', '0091017300_26102022011982']
Stack 5 with items: ['0091017300_26102022011982', '0091017300_26102022011950', '0091017300_26102022011982']
Stack 6 with items: ['0091017300_26102022011745', '0091017300_26102022011536', '0091017300_26102022011745']
Stack 7 with items: ['0091017300_26102022011536', '0091017300_26102022011536', '0091017300_26102022011536']
Stack 8 with items: ['0091017300_26102022011536', '0091017300_26102022011536', '0091017300_26102022011536']
Stack 9 with items: ['0091017300_26102022011536', '0091017300_26102022011536', '0091017300_26102022011536']
Stack 10 with items: ['0091017300_26102022011536', '0091017300_26102022011065', '0091017300_26102022011065']
Stack 11 with items: ['0091017300_26102022011065', '0091017300_26102022011065', '0091017300_26102022011065']
Stack 12 with items: ['0091017300_26102022010779', '0091017300_26102022010403', '0091017300_26102022010779']
Stack 13 with items: ['0091017300_26102022010403', '0091017300_26102022008686', '0091017300_26102022008686']
Stack 14 with items: ['0091017300_26102022008686', '0091017300_26102022008686', '0091017300_26102022008686']
Stack 15 with items: ['0091017300_26102022008286', '0091017300_26102022007993', '0091017300_26102022005930']
Stack 16 with items: ['0091017300_26102022005930', '0091017300_26102022005930', '0091017300_26102022005930']
Stack 17 with items: ['0091017300_26102022005930', '0091017300_26102022005930', '0091017300_26102022005930']
Stack 18 with items: ['0091017300_26102022002945', '0091017300_26102022002945', '0091017300_26102022002945']
Stack 19 with items: ['0091017300_26102022002945', '0091017300_26102022002896', '0091017300_26102022002945']
Stack 20 with items: ['0091017300_26102022002896', '0091017300_26102022002444', '0091017300_26102022002444']
Stack 21 with items: ['0091017300_26102022002444', '0091017300_26102022002444', '0091017300_26102022002444']
Stack 22 with items: ['0091017300_26102022002444', '0091017300_26102022000692', '0091017300_26102022000692']
Stack 23 with items: ['0091017300_26102022000692', '0091017300_26102022000692', '0091017300_26102022000692']
Stack 24 with items: ['0091017300_26102022000692', '0091017300_26102022000692', '0091017300_26102022000692']
Stack 25 with items: ['0091017300_26102022000692', '0091017300_26102022000692', '0091017300_26102022000692']
Heuristic packed all stacks
