dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P063060909
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 1 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 2 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 3 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 4 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 5 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 6 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 7 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 8 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 9 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 10 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 11 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 12 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 13 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 14 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 15 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 16 with items: ['0090016900_27022023012377', '0090016900_27022023012377']
Stack 17 with items: ['0090016900_27022023012377', '0090016900_27022023012377']
Stack 18 with items: ['0090016900_27022023012377', '0090016900_27022023012377']
Stack 19 with items: ['0090016900_27022023012377', '0090016900_27022023012377']
Stack 20 with items: ['0090016900_27022023017032', '0090016900_27022023017032']
Stack 21 with items: ['0090016900_27022023017032']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 3 missing: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 4 missing: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 5 missing: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 6 missing: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 7 missing: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 8 missing: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 9 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 10 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 11 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 12 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 13 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 14 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 15 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
