dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P186400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 1 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 2 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 3 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 4 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 5 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 6 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 7 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 8 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 9 with items: ['0090016800_14062023044030', '0090016800_14062023030833', '0090016800_14062023044030']
Stack 10 with items: ['0090016800_14062023030833', '0090016800_14062023030833', '0090016800_14062023030833']
Stack 11 with items: ['0090016800_14062023030833', '0090016800_14062023030833', '0090016800_14062023030833']
Stack 12 with items: ['0090016800_14062023030833', '0090016800_14062023030833', '0090016800_14062023030833']
Stack 13 with items: ['0090016800_14062023030833', '0090016800_14062023030833', '0090016800_14062023030833']
Stack 14 with items: ['0090016800_14062023030833', '0090016800_14062023030833', '0090016800_14062023030833']
Stack 15 with items: ['0090016800_14062023030833', '0090016800_14062023030833', '0090016800_14062023030833']
Stack 16 with items: ['0090016800_14062023008546', '0090016800_14062023008546', '0090016800_14062023008546']
Stack 17 with items: ['0090016800_14062023008546', '0090016800_14062023008546', '0090016800_14062023008546']
Stack 18 with items: ['0090016800_14062023008546', '0090016800_14062023008546', '0090016800_14062023008546']
Stack 19 with items: ['0090016800_14062023008546', '0090016800_14062023008546', '0090016800_14062023008546']
Stack 20 with items: ['0090016800_14062023008546', '0090016800_14062023008546', '0090016800_14062023008546']
Stack 21 with items: ['0090016800_14062023008546', '0090016800_14062023008546', '0090016800_14062023008546']
Stack 22 with items: ['0090016800_14062023008546', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 23 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 24 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Stack 25 with items: ['0090016800_14062023006137', '0090016800_14062023006137', '0090016800_14062023006137']
Heuristic packed all stacks
