dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P226770407
Min2DVol: 39.6 [m2]
Stack 0 with items: ['0090018000_08062023004825', '0090018000_08062023013232']
Stack 1 with items: ['0090018000_08062023011935', '0090018000_08062023002901', '0090018000_08062023001775']
Stack 2 with items: ['0090018000_08062023014443', '0090018000_08062023014443', '0090018000_08062023014443']
Stack 3 with items: ['0090018000_08062023014443', '0090018000_08062023014443', '0090018000_08062023014443']
Stack 4 with items: ['0090018000_08062023014443', '0090018000_08062023014443', '0090018000_08062023014443']
Stack 5 with items: ['0090018000_08062023014443', '0090018000_08062023013702', '0090018000_08062023013702']
Stack 6 with items: ['0090018000_08062023013702', '0090018000_08062023013702', '0090018000_08062023013702']
Stack 7 with items: ['0090018000_08062023013702', '0090018000_08062023013673', '0090018000_08062023013702']
Stack 8 with items: ['0090018000_08062023013020', '0090018000_08062023013020', '0090018000_08062023013020']
Stack 9 with items: ['0090018000_08062023013020', '0090018000_08062023013020', '0090018000_08062023013020']
Stack 10 with items: ['0090018000_08062023013020', '0090018000_08062023013020', '0090018000_08062023013020']
Stack 11 with items: ['0090018000_08062023012587', '0090018000_08062023012587', '0090018000_08062023012587']
Stack 12 with items: ['0090018000_08062023012587', '0090018000_08062023011031', '0090018000_08062023009599']
Stack 13 with items: ['0090018000_08062023009599', '0090018000_08062023009465', '0090018000_08062023009465']
Stack 14 with items: ['0090018000_08062023009465', '0090018000_08062023008475', '0090018000_08062023008348']
Stack 15 with items: ['0090018000_08062023007758', '0090018000_08062023007758', '0090018000_08062023007758']
Stack 16 with items: ['0090018000_08062023007758', '0090018000_08062023007758', '0090018000_08062023007758']
Stack 17 with items: ['0090018000_08062023007758', '0090018000_08062023007758', '0090018000_08062023007758']
Stack 18 with items: ['0090018000_08062023007627', '0090018000_08062023007205', '0090018000_08062023007136']
Stack 19 with items: ['0090018000_08062023006628', '0090018000_08062023006628', '0090018000_08062023006628']
Stack 20 with items: ['0090018000_08062023006455', '0090018000_08062023006455', '0090018000_08062023006455']
Stack 21 with items: ['0090018000_08062023005666', '0090018000_08062023005455', '0090018000_08062023004603']
Stack 22 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 23 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 24 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 25 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 26 with items: ['0090018000_08062023004603', '0090018000_08062023004278', '0090018000_08062023004603']
Stack 27 with items: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 28 with items: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 29 with items: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 30 with items: ['0090018000_08062023004244', '0090018000_08062023002596', '0090018000_08062023004244']
Stack 31 with items: ['0090018000_08062023002466', '0090018000_08062023001791', '0090018000_08062023002466']
Stack 32 with items: ['0090018000_08062023001791', '0090018000_08062023001791']
Stacks not packed:
Stack 3 missing: ['0090018000_08062023014443', '0090018000_08062023014443', '0090018000_08062023014443']
Stack 4 missing: ['0090018000_08062023014443', '0090018000_08062023014443', '0090018000_08062023014443']
Stack 27 missing: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 28 missing: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 29 missing: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
