dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P199404903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_03072022001232', '0090012500_03072022001232', '0090012500_03072022001232']
Stack 1 with items: ['0090012500_03072022001232', '0090012500_03072022000771', '0090012500_03072022001232']
Stack 2 with items: ['0090012500_03072022001060', '0090012500_03072022000102', '0090012500_03072022001060']
Stack 3 with items: ['0090012500_03072022000386', '0090012500_03072022000386', '0090012500_03072022000386']
Stack 4 with items: ['0090012500_03072022000386', '0090012500_03072022000386', '0090012500_03072022000386']
Stack 5 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 6 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 7 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 8 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 9 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 10 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 11 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 12 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 13 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 14 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 15 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 16 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 17 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 18 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 19 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 20 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 21 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 22 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 23 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 24 with items: ['0090012500_03072022000102', '0090012500_03072022000102', '0090012500_03072022000102']
Stack 25 with items: ['0090012500_03072022000464', '0090012500_03072022000464', '0090012500_03072022000464']
Stack 26 with items: ['0090012500_03072022000464', '0090012500_03072022000464', '0090012500_03072022000464']
Stacks not packed:
Stack 26 missing: ['0090012500_03072022000464', '0090012500_03072022000464', '0090012500_03072022000464']
