dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P172421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041913', '0090017000_08062023037244', '0090017000_08062023037156']
Stack 1 with items: ['0090017000_08062023037156', '0090017000_08062023037156', '0090017000_08062023037156']
Stack 2 with items: ['0090017000_08062023037156', '0090017000_08062023037156', '0090017000_08062023037156']
Stack 3 with items: ['0090017000_08062023037156', '0090017000_08062023037156', '0090017000_08062023037156']
Stack 4 with items: ['0090017000_08062023035278', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 5 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 6 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 7 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 8 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 9 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 10 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 11 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 12 with items: ['0090017000_08062023028686', '0090017000_08062023028686', '0090017000_08062023028686']
Stack 13 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 14 with items: ['0090017000_08062023026749', '0090017000_08062023020179', '0090017000_08062023026749']
Stack 15 with items: ['0090017000_08062023020179', '0090017000_08062023016381', '0090017000_08062023016381']
Stack 16 with items: ['0090017000_08062023012526', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 17 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 18 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 19 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 20 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 21 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 22 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 23 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 24 with items: ['0090017000_08062023010413', '0090017000_08062023010413', '0090017000_08062023010413']
Stack 25 with items: ['0090017000_08062023010413', '0090017000_08062023001915']
Heuristic packed all stacks
