dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188278701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023040333', '0090017000_08062023029584']
Stack 1 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 2 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 3 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 4 with items: ['0090017000_08062023029584', '0090017000_08062023029584']
Stack 5 with items: ['0090017000_08062023029584', '0090017000_08062023028110']
Stack 6 with items: ['0090017000_08062023028110', '0090017000_08062023027045']
Stack 7 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 8 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 9 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 10 with items: ['0090017000_08062023027045', '0090017000_08062023027045']
Stack 11 with items: ['0090017000_08062023027045', '0090017000_08062023020672']
Stack 12 with items: ['0090017000_08062023016726', '0090017000_08062023016726']
Stack 13 with items: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 14 with items: ['0090017000_08062023011310', '0090017000_08062023011310']
Stack 15 with items: ['0090017000_08062023011310', '0090017000_08062023008391']
Stack 16 with items: ['0090017000_08062023008391', '0090017000_08062023008391']
Stack 17 with items: ['0090017000_08062023007446', '0090017000_08062023007446']
Stack 18 with items: ['0090017000_08062023007346', '0090017000_08062023007346']
Stack 19 with items: ['0090017000_08062023007346', '0090017000_08062023007346']
Stack 20 with items: ['0090017000_08062023007346', '0090017000_08062023007346']
Heuristic packed all stacks
