dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194402201
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090016800_14062023035043', '0090016800_14062023035043']
Stack 1 with items: ['0090016800_14062023035043', '0090016800_14062023035043']
Stack 2 with items: ['0090016800_14062023014161', '0090016800_14062023035043']
Stack 3 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 4 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 5 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 6 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 7 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 8 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 9 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 10 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Stack 11 with items: ['0090016800_14062023014161', '0090016800_14062023014161']
Heuristic packed all stacks
