dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P319513001
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022017167', '0091017200_26102022017167', '0091017200_26102022017167']
Stack 1 with items: ['0091017200_26102022016714', '0091017200_26102022016714', '0091017200_26102022016714']
Stack 2 with items: ['0091017200_26102022016714', '0091017200_26102022016714', '0091017200_26102022016714']
Stack 3 with items: ['0091017200_26102022016714', '0091017200_26102022016714', '0091017200_26102022016714']
Stack 4 with items: ['0091017200_26102022016714', '0091017200_26102022016714', '0091017200_26102022016714']
Stack 5 with items: ['0091017200_26102022013616', '0091017200_26102022010333', '0091017200_26102022007971']
Stack 6 with items: ['0091017200_26102022011628', '0091017200_26102022004237', '0091017200_26102022004237']
Stack 7 with items: ['0091017200_26102022007971', '0091017200_26102022007971', '0091017200_26102022007971']
Stack 8 with items: ['0091017200_26102022007358', '0091017200_26102022004242', '0091017200_26102022007358']
Stack 9 with items: ['0091017200_26102022004242', '0091017200_26102022003804', '0091017200_26102022004242']
Stack 10 with items: ['0091017200_26102022003804', '0091017200_26102022000229', '0091017200_26102022000229']
Stack 11 with items: ['0091017200_26102022000229', '0091017200_26102022000229', '0091017200_26102022000229']
Stacks not packed:
Stack 9 missing: ['0091017200_26102022004242', '0091017200_26102022003804', '0091017200_26102022004242']
