dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191155401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 1 with items: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 2 with items: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 3 with items: ['0090017100_08062023016154', '0090017100_08062023016154', '0090017100_08062023016154']
Stack 4 with items: ['0090017100_08062023016154', '0090017100_08062023016154', '0090017100_08062023016154']
Stack 5 with items: ['0090017100_08062023016154', '0090017100_08062023016094', '0090017100_08062023016154']
Stack 6 with items: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 7 with items: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 8 with items: ['0090017100_08062023016094', '0090017100_08062023010289', '0090017100_08062023016094']
Stack 9 with items: ['0090017100_08062023010289', '0090017100_08062023010289', '0090017100_08062023010289']
Stack 10 with items: ['0090017100_08062023010289', '0090017100_08062023010289', '0090017100_08062023010289']
Heuristic packed all stacks
