dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023027179', '0091017200_28022023027179', '0091017200_28022023027179']
Stack 1 with items: ['0091017200_28022023023167', '0091017200_28022023018234', '0091017200_28022023018234']
Stack 2 with items: ['0091017200_28022023017351', '0091017200_28022023017351', '0091017200_28022023017351']
Stack 3 with items: ['0091017200_28022023017351', '0091017200_28022023017351', '0091017200_28022023017351']
Stack 4 with items: ['0091017200_28022023013374', '0091017200_28022023010738', '0091017200_28022023009798']
Stack 5 with items: ['0091017200_28022023008039', '0091017200_28022023008039', '0091017200_28022023008039']
Stack 6 with items: ['0091017200_28022023008039', '0091017200_28022023008039', '0091017200_28022023008039']
Stack 7 with items: ['0091017200_28022023008039', '0091017200_28022023008039', '0091017200_28022023008039']
Stack 8 with items: ['0091017200_28022023008039', '0091017200_28022023006451', '0091017200_28022023005051']
Stack 9 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 10 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 11 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 12 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 13 with items: ['0091017200_28022023000434', '0091017200_28022023000434']
Stacks not packed:
Stack 4 missing: ['0091017200_28022023013374', '0091017200_28022023010738', '0091017200_28022023009798']
Stack 8 missing: ['0091017200_28022023008039', '0091017200_28022023006451', '0091017200_28022023005051']
Stack 9 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 10 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 11 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 12 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
