dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P191392801
Min2DVol: 30.02399999999999 [m2]
Stack 0 with items: ['0090038200_08062023018282', '0090038200_08062023018282', '0090038200_08062023018282']
Stack 1 with items: ['0090038200_08062023018282', '0090038200_08062023004588', '0090038200_08062023018282']
Stack 2 with items: ['0090038200_08062023018282', '0090038200_08062023018282', '0090038200_08062023018282']
Stack 3 with items: ['0090038200_08062023018282', '0090038200_08062023006063', '0090038200_08062023018282']
Stack 4 with items: ['0090038200_08062023007936', '0090038200_08062023018282', '0090038200_08062023018282']
Stack 5 with items: ['0090038200_08062023006063', '0090038200_08062023018282', '0090038200_08062023018282']
Stack 6 with items: ['0090038200_08062023006063', '0090038200_08062023006063', '0090038200_08062023006063']
Stack 7 with items: ['0090038200_08062023007936', '0090038200_08062023007936', '0090038200_08062023018282']
Stack 8 with items: ['0090038200_08062023028619', '0090038200_08062023028619', '0090038200_08062023028619']
Stack 9 with items: ['0090038200_08062023022346', '0090038200_08062023022346', '0090038200_08062023022346']
Stack 10 with items: ['0090038200_08062023022346', '0090038200_08062023022346', '0090038200_08062023022346']
Stack 11 with items: ['0090038200_08062023022346', '0090038200_08062023022346', '0090038200_08062023022346']
Stack 12 with items: ['0090038200_08062023022346', '0090038200_08062023022346', '0090038200_08062023022346']
Stack 13 with items: ['0090038200_08062023022346', '0090038200_08062023022346', '0090038200_08062023022346']
Stack 14 with items: ['0090038200_08062023022346', '0090038200_08062023022346', '0090038200_08062023022346']
Stack 15 with items: ['0090038200_08062023021252', '0090038200_08062023005435', '0090038200_08062023021252']
Stack 16 with items: ['0090038200_08062023011735', '0090038200_08062023011735', '0090038200_08062023011735']
Stack 17 with items: ['0090038200_08062023011735', '0090038200_08062023011735', '0090038200_08062023011735']
Stack 18 with items: ['0090038200_08062023011735', '0090038200_08062023011054', '0090038200_08062023011054']
Stack 19 with items: ['0090038200_08062023011735', '0090038200_08062023011735', '0090038200_08062023011735']
Stack 20 with items: ['0090038200_08062023011735', '0090038200_08062023011735', '0090038200_08062023011735']
Stack 21 with items: ['0090038200_08062023011735', '0090038200_08062023011735', '0090038200_08062023011735']
Heuristic packed all stacks
