dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109065821
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016900_27022023039912', '0090016900_27022023031304', '0090016900_27022023037668', '0090016900_27022023031304']
Stack 1 with items: ['0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304']
Stack 2 with items: ['0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304']
Stack 3 with items: ['0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304']
Stack 4 with items: ['0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304', '0090016900_27022023031304']
Stack 5 with items: ['0090016900_27022023031304', '0090016900_27022023027974', '0090016900_27022023027974', '0090016900_27022023027974']
Stack 6 with items: ['0090016900_27022023027974', '0090016900_27022023025785', '0090016900_27022023025785', '0090016900_27022023025785']
Stack 7 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 8 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 9 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 10 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 11 with items: ['0090016900_27022023008323', '0090016900_27022023001663', '0090016900_27022023001663', '0090016900_27022023008323']
Stack 12 with items: ['0090016900_27022023001663', '0090016900_27022023001068', '0090016900_27022023001068', '0090016900_27022023001068']
Stack 13 with items: ['0090016900_27022023001068', '0090016900_27022023001068', '0090016900_27022023001068', '0090016900_27022023001068']
Stack 14 with items: ['0090016900_27022023001194', '0090016900_27022023007156', '0090016900_27022023025975', '0090016900_27022023025975']
Stack 15 with items: ['0090016900_27022023040268', '0090016900_27022023040268', '0090016900_27022023040268', '0090016900_27022023048871']
Stack 16 with items: ['0090016900_27022023007156', '0090016900_27022023007156', '0090016900_27022023007156', '0090016900_27022023048871']
Heuristic packed all stacks
