dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P206394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_08062023028266', '0090038200_08062023023952', '0090038200_08062023028266']
Stack 1 with items: ['0090038200_08062023028266', '0090038200_08062023023952', '0090038200_08062023028266']
Stack 2 with items: ['0090038200_08062023028266', '0090038200_08062023006284', '0090038200_08062023028266']
Stack 3 with items: ['0090038200_08062023028266', '0090038200_08062023028266']
Stack 4 with items: ['0090038200_08062023028266', '0090038200_08062023028266']
Stack 5 with items: ['0090038200_08062023028266', '0090038200_08062023020176']
Stack 6 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 7 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 8 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 9 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 10 with items: ['0090038200_08062023020176', '0090038200_08062023020176']
Stack 11 with items: ['0090038200_08062023019433', '0090038200_08062023019433']
Stack 12 with items: ['0090038200_08062023019433', '0090038200_08062023019433']
Stack 13 with items: ['0090038200_08062023009949', '0090038200_08062023009949']
Stack 14 with items: ['0090038200_08062023009949', '0090038200_08062023009949']
Stack 15 with items: ['0090038200_08062023009949', '0090038200_08062023009949']
Stack 16 with items: ['0090038200_08062023009103', '0090038200_08062023009103']
Stack 17 with items: ['0090038200_08062023009103', '0090038200_08062023009103']
Stack 18 with items: ['0090038200_08062023008221', '0090038200_08062023003810']
Stack 19 with items: ['0090038200_08062023003810', '0090038200_08062023003810']
Stack 20 with items: ['0090038200_08062023003810', '0090038200_08062023003810']
Stack 21 with items: ['0090038200_08062023003810', '0090038200_08062023001510']
Stack 22 with items: ['0090038200_08062023000501', '0090038200_08062023000501']
Heuristic packed all stacks
