dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208069131
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 1 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 2 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 3 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 4 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 5 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 6 with items: ['0090016900_14062023033535', '0090016900_14062023033535']
Stack 7 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 8 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 9 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 10 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 11 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 12 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 13 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 14 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 13 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 14 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
