dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030946', '0090038300_28022023030946', '0090038300_28022023030946']
Stack 1 with items: ['0090038300_28022023030946', '0090038300_28022023030382', '0090038300_28022023030946']
Stack 2 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 3 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 4 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 5 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 6 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 7 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 8 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 9 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 10 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 11 with items: ['0090038300_28022023030382', '0090038300_28022023029944', '0090038300_28022023030382']
Stack 12 with items: ['0090038300_28022023029944', '0090038300_28022023020431', '0090038300_28022023029944']
Stack 13 with items: ['0090038300_28022023020431', '0090038300_28022023020349', '0090038300_28022023020431']
Stack 14 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 15 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 16 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 17 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 18 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 19 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 20 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 21 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 22 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 23 with items: ['0090038300_28022023005147', '0090038300_28022023001890', '0090038300_28022023001890']
Stack 24 with items: ['0090038300_28022023001890', '0090038300_28022023001890', '0090038300_28022023001890']
Stack 25 with items: ['0090038300_28022023001890']
Heuristic packed all stacks
