dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122591103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0091017200_27022023057987', '0091017200_27022023052670', '0091017200_27022023049936']
Stack 1 with items: ['0091017200_27022023047686', '0091017200_27022023047686', '0091017200_27022023047686']
Stack 2 with items: ['0091017200_27022023047686', '0091017200_27022023047686', '0091017200_27022023047686']
Stack 3 with items: ['0091017200_27022023047686', '0091017200_27022023047686', '0091017200_27022023047686']
Stack 4 with items: ['0091017200_27022023047686', '0091017200_27022023047686', '0091017200_27022023047686']
Stack 5 with items: ['0091017200_27022023047686', '0091017200_27022023047686', '0091017200_27022023047686']
Stack 6 with items: ['0091017200_27022023047638', '0091017200_27022023047638', '0091017200_27022023047638']
Stack 7 with items: ['0091017200_27022023047638', '0091017200_27022023041916', '0091017200_27022023041916']
Stack 8 with items: ['0091017200_27022023035196', '0091017200_27022023035196', '0091017200_27022023035196']
Stack 9 with items: ['0091017200_27022023035196', '0091017200_27022023035196', '0091017200_27022023035196']
Stack 10 with items: ['0091017200_27022023034448', '0091017200_27022023034448', '0091017200_27022023034448']
Stack 11 with items: ['0091017200_27022023034448', '0091017200_27022023023957', '0091017200_27022023023957']
Stack 12 with items: ['0091017200_27022023023957', '0091017200_27022023023957', '0091017200_27022023023957']
Stack 13 with items: ['0091017200_27022023023957', '0091017200_27022023022005', '0091017200_27022023023957']
Stack 14 with items: ['0091017200_27022023022005', '0091017200_27022023019410', '0091017200_27022023022005']
Stack 15 with items: ['0091017200_27022023019410', '0091017200_27022023019410', '0091017200_27022023019410']
Stack 16 with items: ['0091017200_27022023019410', '0091017200_27022023017891', '0091017200_27022023019410']
Stack 17 with items: ['0091017200_27022023015525', '0091017200_27022023015525', '0091017200_27022023015525']
Stack 18 with items: ['0091017200_27022023015525', '0091017200_27022023015525', '0091017200_27022023015525']
Stack 19 with items: ['0091017200_27022023015525', '0091017200_27022023015525', '0091017200_27022023015525']
Stack 20 with items: ['0091017200_27022023015525', '0091017200_27022023005128', '0091017200_27022023015525']
Stack 21 with items: ['0091017200_27022023005128', '0091017200_27022023005128', '0091017200_27022023005128']
Stack 22 with items: ['0091017200_27022023003652', '0091017200_27022023001468', '0091017200_27022023001468']
Stack 23 with items: ['0091017200_27022023032132', '0091017200_27022023032132', '0091017200_27022023032132']
Stack 24 with items: ['0091017200_27022023032132', '0091017200_27022023032132', '0091017200_27022023032132']
Stack 25 with items: ['0091017200_27022023032132', '0091017200_27022023032132', '0091017200_27022023032132']
Heuristic packed all stacks
