dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193221505
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023032197', '0090016200_14062023032197', '0090016200_14062023032197']
Stack 1 with items: ['0090016200_14062023032197', '0090016200_14062023032197', '0090016200_14062023032197']
Stack 2 with items: ['0090016200_14062023032197', '0090016200_14062023032197', '0090016200_14062023032197']
Stack 3 with items: ['0090016200_14062023032197', '0090016200_14062023032197', '0090016200_14062023032197']
Stack 4 with items: ['0090016200_14062023032197', '0090016200_14062023032197', '0090016200_14062023032197']
Stack 5 with items: ['0090016200_14062023032197', '0090016200_14062023023154', '0090016200_14062023032197']
Stack 6 with items: ['0090016200_14062023023154', '0090016200_14062023023154', '0090016200_14062023023154']
Stack 7 with items: ['0090016200_14062023023154', '0090016200_14062023023154', '0090016200_14062023023154']
Stack 8 with items: ['0090016200_14062023023154', '0090016200_14062023023154', '0090016200_14062023023154']
Stack 9 with items: ['0090016200_14062023023154', '0090016200_14062023011428', '0090016200_14062023011428']
Stack 10 with items: ['0090016200_14062023011428', '0090016200_14062023011428', '0090016200_14062023011428']
Stack 11 with items: ['0090016200_14062023011428', '0090016200_14062023011428', '0090016200_14062023011428']
Stack 12 with items: ['0090016200_14062023011428', '0090016200_14062023006066', '0090016200_14062023006066']
Stack 13 with items: ['0090016200_14062023006066', '0090016200_14062023001910', '0090016200_14062023006066']
Heuristic packed all stacks
