dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P103570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023019378', '0091017300_28022023019006', '0091017300_28022023017303']
Stack 1 with items: ['0091017300_28022023017303', '0091017300_28022023017303', '0091017300_28022023017303']
Stack 2 with items: ['0091017300_28022023017303', '0091017300_28022023017303', '0091017300_28022023017303']
Stack 3 with items: ['0091017300_28022023017303', '0091017300_28022023017303', '0091017300_28022023017303']
Stack 4 with items: ['0091017300_28022023017303', '0091017300_28022023017303', '0091017300_28022023017303']
Stack 5 with items: ['0091017300_28022023015514', '0091017300_28022023015514', '0091017300_28022023015514']
Stack 6 with items: ['0091017300_28022023015514', '0091017300_28022023015514', '0091017300_28022023015514']
Stack 7 with items: ['0091017300_28022023015514', '0091017300_28022023015514', '0091017300_28022023015514']
Stack 8 with items: ['0091017300_28022023015514', '0091017300_28022023012357', '0091017300_28022023012357']
Stack 9 with items: ['0091017300_28022023009368', '0091017300_28022023003444', '0091017300_28022023000779']
Heuristic packed all stacks
