dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P201581501
Min2DVol: 27.65417999999999 [m2]
Stack 0 with items: ['0091017300_03072022013192', '0091017300_03072022009775', '0091017300_03072022010854', '0091017300_03072022008389']
Stack 1 with items: ['0091017300_03072022009099', '0091017300_03072022006772', '0091017300_03072022009099']
Stack 2 with items: ['0091017300_03072022003587', '0091017300_03072022002086', '0091017300_03072022000310']
Stack 3 with items: ['0091017300_03072022014964', '0091017300_03072022014964', '0091017300_03072022014964']
Stack 4 with items: ['0091017300_03072022014964', '0091017300_03072022014964', '0091017300_03072022014964']
Stack 5 with items: ['0091017300_03072022010476', '0091017300_03072022010476', '0091017300_03072022010476']
Stack 6 with items: ['0091017300_03072022010476', '0091017300_03072022010476', '0091017300_03072022010476']
Stack 7 with items: ['0091017300_03072022010476', '0091017300_03072022010476', '0091017300_03072022010476']
Stack 8 with items: ['0091017300_03072022010476', '0091017300_03072022010476', '0091017300_03072022010476']
Stack 9 with items: ['0091017300_03072022010476', '0091017300_03072022010476', '0091017300_03072022010476']
Stack 10 with items: ['0091017300_03072022014964', '0091017300_03072022014964', '0091017300_03072022014964']
Stack 11 with items: ['0091017300_03072022004939', '0091017300_03072022004939', '0091017300_03072022004939']
Stack 12 with items: ['0091017300_03072022004939', '0091017300_03072022003018']
Stack 13 with items: ['0091017300_03072022012894', '0091017300_03072022005072', '0091017300_03072022005072']
Stack 14 with items: ['0091017300_03072022005072', '0091017300_03072022012894', '0091017300_03072022012894']
Stack 15 with items: ['0091017300_03072022007029', '0091017300_03072022007029', '0091017300_03072022007029']
Stack 16 with items: ['0091017300_03072022005072', '0091017300_03072022007029', '0091017300_03072022007029']
Stack 17 with items: ['0091017300_03072022005072', '0091017300_03072022005072', '0091017300_03072022005072']
Stack 18 with items: ['0091017300_03072022005072', '0091017300_03072022007029', '0091017300_03072022007029']
Stack 19 with items: ['0091017300_03072022007029', '0091017300_03072022007029', '0091017300_03072022007029']
Stack 20 with items: ['0091017300_03072022007029', '0091017300_03072022005072', '0091017300_03072022007029']
Stack 21 with items: ['0091017300_03072022012894', '0091017300_03072022007029', '0091017300_03072022012894']
Stack 22 with items: ['0091017300_03072022012894', '0091017300_03072022012894', '0091017300_03072022012894']
Heuristic packed all stacks
