dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P215360101
Min2DVol: 14.671800000000001 [m2]
Stack 0 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 1 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 2 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 3 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 4 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 5 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 6 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 7 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 8 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 9 with items: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 10 with items: ['0090038300_03072022005132', '0090038300_03072022005132', '0090038300_03072022005132', '0090038300_03072022005132']
Stacks not packed:
Stack 8 missing: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 9 missing: ['0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163', '0090038300_03072022010163']
Stack 10 missing: ['0090038300_03072022005132', '0090038300_03072022005132', '0090038300_03072022005132', '0090038300_03072022005132']
