dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P063150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034915', '0090017100_27022023034915']
Stack 1 with items: ['0090017100_27022023031931', '0090017100_27022023028261']
Stack 2 with items: ['0090017100_27022023028261', '0090017100_27022023028261']
Stack 3 with items: ['0090017100_27022023028261', '0090017100_27022023028261']
Stack 4 with items: ['0090017100_27022023028261', '0090017100_27022023028261']
Stack 5 with items: ['0090017100_27022023028261', '0090017100_27022023028261']
Stack 6 with items: ['0090017100_27022023028261', '0090017100_27022023028261']
Stack 7 with items: ['0090017100_27022023028261', '0090017100_27022023028261']
Stack 8 with items: ['0090017100_27022023028261', '0090017100_27022023026431']
Stack 9 with items: ['0090017100_27022023026431', '0090017100_27022023026431']
Stack 10 with items: ['0090017100_27022023021153', '0090017100_27022023021153']
Stack 11 with items: ['0090017100_27022023021153', '0090017100_27022023021153']
Stack 12 with items: ['0090017100_27022023021153', '0090017100_27022023012397']
Stack 13 with items: ['0090017100_27022023007344', '0090017100_27022023007344']
Heuristic packed all stacks
