dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P190408101
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090016800_03072022000938']
Stack 1 with items: ['0090016800_03072022009908', '0090016800_03072022004141', '0090016800_03072022009908']
Stack 2 with items: ['0090016800_03072022009908', '0090016800_03072022009908']
Stack 3 with items: ['0090016800_03072022009908', '0090016800_03072022008888']
Stack 4 with items: ['0090016800_03072022008888', '0090016800_03072022008888']
Stack 5 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 6 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 7 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 8 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 9 with items: ['0090016800_03072022007212', '0090016800_03072022007212']
Stack 10 with items: ['0090016800_03072022007212', '0090016800_03072022007077']
Stack 11 with items: ['0090016800_03072022007077', '0090016800_03072022005844']
Stack 12 with items: ['0090016800_03072022005663', '0090016800_03072022005663']
Stack 13 with items: ['0090016800_03072022005663', '0090016800_03072022003226']
Stack 14 with items: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 15 with items: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 16 with items: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 17 with items: ['0090016800_03072022003226', '0090016800_03072022002674']
Stack 18 with items: ['0090016800_03072022002674', '0090016800_03072022002674']
Stack 19 with items: ['0090016800_03072022002330', '0090016800_03072022001663']
Stack 20 with items: ['0090016800_03072022001663', '0090016800_03072022001663']
Stack 21 with items: ['0090016800_03072022001663', '0090016800_03072022001663']
Stack 22 with items: ['0090016800_03072022001663', '0090016800_03072022001268']
Stack 23 with items: ['0090016800_03072022001268', '0090016800_03072022001187']
Stack 24 with items: ['0090016800_03072022001187', '0090016800_03072022001187']
Stack 25 with items: ['0090016800_03072022001187', '0090016800_03072022001187']
Stack 26 with items: ['0090016800_03072022001187', '0090016800_03072022001187']
Stack 27 with items: ['0090016800_03072022001061', '0090016800_03072022001061']
Stack 28 with items: ['0090016800_03072022001061', '0090016800_03072022001061']
Stack 29 with items: ['0090016800_03072022001061', '0090016800_03072022001020']
Stack 30 with items: ['0090016800_03072022001020', '0090016800_03072022001020']
Stack 31 with items: ['0090016800_03072022000025', '0090016800_03072022000025']
Stack 32 with items: ['0090016800_03072022000001', '0090016800_03072022000001']
Stacks not packed:
Stack 1 missing: ['0090016800_03072022009908', '0090016800_03072022004141', '0090016800_03072022009908']
Stack 4 missing: ['0090016800_03072022008888', '0090016800_03072022008888']
Stack 5 missing: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 6 missing: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 7 missing: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 8 missing: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 10 missing: ['0090016800_03072022007212', '0090016800_03072022007077']
Stack 11 missing: ['0090016800_03072022007077', '0090016800_03072022005844']
Stack 14 missing: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 15 missing: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 16 missing: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 23 missing: ['0090016800_03072022001268', '0090016800_03072022001187']
Stack 24 missing: ['0090016800_03072022001187', '0090016800_03072022001187']
Stack 25 missing: ['0090016800_03072022001187', '0090016800_03072022001187']
Stack 26 missing: ['0090016800_03072022001187', '0090016800_03072022001187']
