dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173161401
Min2DVol: 31.793999999999983 [m2]
Stack 0 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 1 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 2 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 3 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 4 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 5 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 6 with items: ['0090016900_08062023039387', '0090016900_08062023002099', '0090016900_08062023026577', '0090016900_08062023002099']
Stack 7 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 8 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 9 with items: ['0090016900_08062023026577', '0090016900_08062023002099', '0090016900_08062023002099', '0090016900_08062023026577']
Stack 10 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 11 with items: ['0090016900_08062023010234', '0090016900_08062023002099', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 12 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 13 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 14 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 15 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 16 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 17 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 18 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 19 with items: ['0090016900_08062023034387', '0090016900_08062023034387', '0090016900_08062023034387']
Stack 20 with items: ['0090016900_08062023032931', '0090016900_08062023025867', '0090016900_08062023032931']
Stack 21 with items: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 22 with items: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 23 with items: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 24 with items: ['0090016900_08062023025867', '0090016900_08062023013207', '0090016900_08062023025867']
Stack 25 with items: ['0090016900_08062023013207', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 26 with items: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 27 with items: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
Stacks not packed:
Stack 17 missing: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 18 missing: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 19 missing: ['0090016900_08062023034387', '0090016900_08062023034387', '0090016900_08062023034387']
Stack 20 missing: ['0090016900_08062023032931', '0090016900_08062023025867', '0090016900_08062023032931']
Stack 21 missing: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 22 missing: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 23 missing: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 24 missing: ['0090016900_08062023025867', '0090016900_08062023013207', '0090016900_08062023025867']
Stack 25 missing: ['0090016900_08062023013207', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 26 missing: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 27 missing: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
