dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P208570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005764', '0091017700_08062023005764', '0091017700_08062023005764']
Stack 1 with items: ['0091017700_08062023005764', '0091017700_08062023005764', '0091017700_08062023005764']
Stack 2 with items: ['0091017700_08062023005582', '0091017700_08062023005582', '0091017700_08062023005582']
Stack 3 with items: ['0091017700_08062023005582', '0091017700_08062023005582', '0091017700_08062023005582']
Stack 4 with items: ['0091017700_08062023005582', '0091017700_08062023005582', '0091017700_08062023005582']
Stack 5 with items: ['0091017700_08062023005582', '0091017700_08062023005582', '0091017700_08062023005582']
Stack 6 with items: ['0091017700_08062023005582', '0091017700_08062023004241', '0091017700_08062023005582']
Stack 7 with items: ['0091017700_08062023004241', '0091017700_08062023004241', '0091017700_08062023004241']
Stack 8 with items: ['0091017700_08062023004241', '0091017700_08062023003234', '0091017700_08062023002764']
Stack 9 with items: ['0091017700_08062023002764', '0091017700_08062023002377', '0091017700_08062023002764']
Stack 10 with items: ['0091017700_08062023002377', '0091017700_08062023001953', '0091017700_08062023001953']
Stack 11 with items: ['0091017700_08062023001953', '0091017700_08062023001621', '0091017700_08062023001471']
Stack 12 with items: ['0091017700_08062023001471', '0091017700_08062023001006', '0091017700_08062023000697']
Stack 13 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023001514']
Stack 14 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023001514']
Stack 15 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023001514']
Stack 16 with items: ['0091017700_08062023001514', '0091017700_08062023005288', '0091017700_08062023005288']
Stack 17 with items: ['0091017700_08062023001514', '0091017700_08062023004668', '0091017700_08062023004668']
Stack 18 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023001514']
Stack 19 with items: ['0091017700_08062023004668', '0091017700_08062023004668', '0091017700_08062023004668']
Stack 20 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023005288']
Stack 21 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023001514']
Stack 22 with items: ['0091017700_08062023005288', '0091017700_08062023005928', '0091017700_08062023005928']
Stack 23 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023001514']
Stack 24 with items: ['0091017700_08062023001514', '0091017700_08062023001514', '0091017700_08062023001514']
Stack 25 with items: ['0091017700_08062023004668', '0091017700_08062023004668', '0091017700_08062023005928']
Stack 26 with items: ['0091017700_08062023004668', '0091017700_08062023004668', '0091017700_08062023004668']
Stacks not packed:
Stack 10 missing: ['0091017700_08062023002377', '0091017700_08062023001953', '0091017700_08062023001953']
