dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P250055549
Min2DVol: 30.258060000000008 [m2]
Stack 0 with items: ['0090017100_03072022016137', '0090017100_03072022016137', '0090017100_03072022016137']
Stack 1 with items: ['0090017100_03072022016137', '0090017100_03072022016137', '0090017100_03072022016137']
Stack 2 with items: ['0090017100_03072022015877', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 3 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 4 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 5 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 6 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 7 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 8 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 9 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 10 with items: ['0090017100_03072022013192', '0090017100_03072022013192', '0090017100_03072022013192']
Stack 11 with items: ['0090017100_03072022013192', '0090017100_03072022008857', '0090017100_03072022013192']
Stack 12 with items: ['0090017100_03072022003309', '0090017100_03072022003309', '0090017100_03072022003309']
Stack 13 with items: ['0090017100_03072022005669']
Stack 14 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 15 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 16 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 17 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 18 with items: ['0090017100_03072022015034', '0090017100_03072022009609', '0090017100_03072022015034']
Stack 19 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 20 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Heuristic packed all stacks
