dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023020483', '0090017100_14062023020483', '0090017100_14062023020483']
Stack 1 with items: ['0090017100_14062023020483', '0090017100_14062023020483', '0090017100_14062023020483']
Stack 2 with items: ['0090017100_14062023020483', '0090017100_14062023020483', '0090017100_14062023020483']
Stack 3 with items: ['0090017100_14062023020483', '0090017100_14062023020483', '0090017100_14062023020483']
Stack 4 with items: ['0090017100_14062023020483', '0090017100_14062023020483', '0090017100_14062023020483']
Stack 5 with items: ['0090017100_14062023020483', '0090017100_14062023016044', '0090017100_14062023020483']
Stack 6 with items: ['0090017100_14062023012126', '0090017100_14062023009493', '0090017100_14062023008143']
Stack 7 with items: ['0090017100_14062023006814', '0090017100_14062023006814', '0090017100_14062023006814']
Stack 8 with items: ['0090017100_14062023006814', '0090017100_14062023006814', '0090017100_14062023006814']
Stack 9 with items: ['0090017100_14062023006814', '0090017100_14062023006814', '0090017100_14062023006814']
Stack 10 with items: ['0090017100_14062023006814', '0090017100_14062023006814', '0090017100_14062023006814']
Stack 11 with items: ['0090017100_14062023006814', '0090017100_14062023006814', '0090017100_14062023006814']
Heuristic packed all stacks
