dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P188390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407']
Stack 1 with items: ['0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407']
Stack 2 with items: ['0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407']
Stack 3 with items: ['0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407', '0090038200_08062023024407']
Stack 4 with items: ['0090038200_08062023024407', '0090038200_08062023023355', '0090038200_08062023023355', '0090038200_08062023024407']
Stack 5 with items: ['0090038200_08062023023355', '0090038200_08062023021839', '0090038200_08062023021839', '0090038200_08062023023355']
Stack 6 with items: ['0090038200_08062023021839', '0090038200_08062023021839', '0090038200_08062023021839', '0090038200_08062023021839']
Stack 7 with items: ['0090038200_08062023021839', '0090038200_08062023021839', '0090038200_08062023021839', '0090038200_08062023021839']
Stack 8 with items: ['0090038200_08062023015600', '0090038200_08062023013349', '0090038200_08062023013349', '0090038200_08062023015600']
Stack 9 with items: ['0090038200_08062023013349', '0090038200_08062023004839', '0090038200_08062023013349', '0090038200_08062023013349']
Heuristic packed all stacks
