dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P073042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 1 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 2 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 3 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 4 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 5 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 6 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 7 with items: ['0090019100_28022023019617', '0090019100_28022023019617', '0090019100_28022023019617']
Stack 8 with items: ['0090019100_28022023019293', '0090019100_28022023019293', '0090019100_28022023019293']
Stack 9 with items: ['0090019100_28022023019293', '0090019100_28022023007395', '0090019100_28022023007395']
Stack 10 with items: ['0090019100_28022023007395', '0090019100_28022023007395', '0090019100_28022023007395']
Stack 11 with items: ['0090019100_28022023005916', '0090019100_28022023005916', '0090019100_28022023005916']
Stack 12 with items: ['0090019100_28022023005916', '0090019100_28022023005916', '0090019100_28022023005916']
Stack 13 with items: ['0090019100_28022023005916', '0090019100_28022023005916', '0090019100_28022023005916']
Stack 14 with items: ['0090019100_28022023005916', '0090019100_28022023005916', '0090019100_28022023005916']
Stack 15 with items: ['0090019100_28022023005916', '0090019100_28022023005916', '0090019100_28022023005916']
Heuristic packed all stacks
