dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023044921', '0090016900_14062023032744', '0090016900_14062023034167', '0090016900_14062023041029', '0090016900_14062023017095']
Stack 1 with items: ['0090016900_14062023011080', '0090016900_14062023003381', '0090016900_14062023001247']
Stack 2 with items: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 3 with items: ['0090016900_14062023041429', '0090016900_14062023041429']
Stack 4 with items: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 5 with items: ['0090016900_14062023023491', '0090016900_14062023019002']
Stack 6 with items: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 7 with items: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 8 with items: ['0090016900_14062023019002', '0090016900_14062023023491']
Stack 9 with items: ['0090016900_14062023041429', '0090016900_14062023041429']
Stack 10 with items: ['0090016900_14062023022719', '0090016900_14062023022719']
Stack 11 with items: ['0090016900_14062023043767', '0090016900_14062023037684']
Stack 12 with items: ['0090016900_14062023040050', '0090016900_14062023037684']
Heuristic packed all stacks
