dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339360501
Min2DVol: 17.822999999999997 [m2]
Stack 0 with items: ['0090038300_26102022005288', '0090038300_26102022005288', '0090038300_26102022005288', '0090038300_26102022005288']
Stack 1 with items: ['0090038300_26102022005288', '0090038300_26102022005288', '0090038300_26102022005288', '0090038300_26102022005288']
Stack 2 with items: ['0090038300_26102022005288', '0090038300_26102022005288', '0090038300_26102022005288', '0090038300_26102022005288']
Stack 3 with items: ['0090038300_26102022005288', '0090038300_26102022000675', '0090038300_26102022005288', '0090038300_26102022005288']
Stack 4 with items: ['0090038300_26102022011202']
Stack 5 with items: ['0090038300_26102022010721', '0090038300_26102022010721', '0090038300_26102022011650']
Stack 6 with items: ['0090038300_26102022007876', '0090038300_26102022007876', '0090038300_26102022007876']
Stack 7 with items: ['0090038300_26102022010115', '0090038300_26102022010721', '0090038300_26102022010721']
Stack 8 with items: ['0090038300_26102022010721', '0090038300_26102022002716', '0090038300_26102022010721']
Stack 9 with items: ['0090038300_26102022010721', '0090038300_26102022011271', '0090038300_26102022011271']
Stack 10 with items: ['0090038300_26102022011650', '0090038300_26102022007876', '0090038300_26102022007876']
Stack 11 with items: ['0090038300_26102022000956', '0090038300_26102022000956', '0090038300_26102022000956']
Stack 12 with items: ['0090038300_26102022010751', '0090038300_26102022010751', '0090038300_26102022010751']
Stack 13 with items: ['0090038300_26102022010751', '0090038300_26102022010751', '0090038300_26102022010751']
Stack 14 with items: ['0090038300_26102022000956', '0090038300_26102022000956', '0090038300_26102022000956']
Stack 15 with items: ['0090038300_26102022007876', '0090038300_26102022011271', '0090038300_26102022011271']
Stack 16 with items: ['0090038300_26102022010721', '0090038300_26102022002716', '0090038300_26102022010721']
Stack 17 with items: ['0090038300_26102022007876', '0090038300_26102022007876', '0090038300_26102022011271']
Heuristic packed all stacks
